slug,question,fav_price,fav_won,pnl,volume,closed_time
highest-temperature-in-toronto-on-april-11-2026-13c,Will the highest temperature in Toronto be 13°C on April 11?,0.91,True,0.08890109890109878,9587.289479000003,2026-04-12 07:21:53+00:00
2026-valero-texas-open-winner-tommy-fleetwood-win,Will Tommy Fleetwood win the 2026 Valero Texas Open?,0.911,True,0.08769484083424796,5035.408566999999,2026-04-05 23:45:33+00:00
will-trump-name-netanyahu-in-april,"Will Trump name ""Netanyahu"" in April?",0.911,True,0.08769484083424796,5682.965559000001,2026-04-06 21:52:29+00:00
highest-temperature-in-houston-on-april-7-2026-67forbelow,Will the highest temperature in Houston be 67°F or below on April 7?,0.9135,True,0.08469074986316373,6292.886033999997,2026-04-07 19:17:05+00:00
highest-temperature-in-denver-on-april-6-2026-62-63f,Will the highest temperature in Denver be between 62-63°F on April 6?,0.915,True,0.08289617486338786,6369.996817000006,2026-04-07 01:04:31+00:00
will-there-be-exactly-7-earthquakes-of-magnitude-5pt5-or-higher-worldwide-by-april-5,Will there be exactly 7 earthquakes of magnitude 5.5 or higher worldwide by April 5?,0.915,True,0.08289617486338786,7191.801812000003,2026-04-13 13:39:59+00:00
highest-temperature-in-kuala-lumpur-on-april-13-2026-31c,Will the highest temperature in Kuala Lumpur be 31°C on April 13?,0.915,True,0.08289617486338786,6275.391336999999,2026-04-13 06:28:47+00:00
highest-temperature-in-beijing-on-april-10-2026-21c,Will the highest temperature in Beijing be 21°C on April 10?,0.915,True,0.08289617486338786,7334.874213999999,2026-04-10 07:12:35+00:00
highest-temperature-in-mexico-city-on-april-12-2026-23corhigher,Will the highest temperature in Mexico City be 23°C or higher on April 12?,0.915,True,0.08289617486338786,5483.802251000001,2026-04-12 20:44:29+00:00
arg-aae-bar-2026-04-11-total-4pt5,AA Estudiantes vs. CA Barracas Central: O/U 4.5,0.915,True,0.08289617486338786,5089.590238000001,2026-04-12 04:40:33+00:00
highest-temperature-in-chengdu-on-april-7-2026-19c,Will the highest temperature in Chengdu be 19°C on April 7?,0.915,True,0.08289617486338786,5421.501831000001,2026-04-07 07:25:47+00:00
highest-temperature-in-denver-on-april-7-2026-63forbelow,Will the highest temperature in Denver be 63°F or below on April 7?,0.915,True,0.08289617486338786,7829.460333000004,2026-04-07 21:22:39+00:00
highest-temperature-in-houston-on-april-8-2026-82-83f,Will the highest temperature in Houston be between 82-83°F on April 8?,0.915,True,0.08289617486338786,5670.622649999998,2026-04-09 07:26:25+00:00
highest-temperature-in-moscow-on-april-6-2026-13c,Will the highest temperature in Moscow be 13°C on April 6?,0.915,True,0.08289617486338786,5815.827293000003,2026-04-06 23:58:39+00:00
will-trump-say-save-act-or-save-america-act-during-the-white-house-easter-egg-roll,"Will Trump say ""SAVE Act"" or ""SAVE America Act"" during the White House Easter Egg Roll?",0.915,True,0.08289617486338786,9953.944202999997,2026-04-07 03:11:49+00:00
highest-temperature-in-istanbul-on-april-6-2026-13c,Will the highest temperature in Istanbul be 13°C on April 6?,0.915,True,0.08289617486338786,5130.151858000001,2026-04-06 12:08:43+00:00
tur-riz-gfk-2026-04-13-spread-away-1pt5,Spread: Gaziantep FK (-1.5),0.915,True,0.08289617486338786,8914.899273,2026-04-13 22:41:39+00:00
highest-temperature-in-seoul-on-april-9-2026-9c,Will the highest temperature in Seoul be 9°C on April 9?,0.917,True,0.08051254089422023,9794.638693000003,2026-04-08 22:38:15+00:00
highest-temperature-in-chengdu-on-april-13-2026-26c,Will the highest temperature in Chengdu be 26°C on April 13?,0.918,True,0.07932461873638343,9355.736999,2026-04-13 19:30:21+00:00
highest-temperature-in-tel-aviv-on-april-8-2026-22c,Will the highest temperature in Tel Aviv be 22°C on April 8?,0.9195,True,0.07754758020663412,9383.190396999998,2026-04-09 00:24:53+00:00
highest-temperature-in-wellington-on-april-12-2026-16c,Will the highest temperature in Wellington be 16°C on April 12?,0.92,True,0.07695652173913038,5863.256110000002,2026-04-11 15:32:03+00:00
highest-temperature-in-wellington-on-april-9-2026-16c,Will the highest temperature in Wellington be 16°C on April 9?,0.92,True,0.07695652173913038,7318.977683000001,2026-04-08 15:51:49+00:00
highest-temperature-in-lucknow-on-april-8-2026-31c,Will the highest temperature in Lucknow be 31°C on April 8?,0.92,True,0.07695652173913038,5507.44855,2026-04-08 21:37:27+00:00
highest-temperature-in-wellington-on-april-8-2026-17c,Will the highest temperature in Wellington be 17°C on April 8?,0.92,True,0.07695652173913038,7210.352193000001,2026-04-08 01:40:01+00:00
lib-alw-lqu-2026-04-07-spread-away-2pt5,Spread: LDU de Quito (-2.5),0.92,True,0.07695652173913038,6880.144278000002,2026-04-08 05:12:39+00:00
highest-temperature-in-dallas-on-april-6-2026-66-67f,Will the highest temperature in Dallas be between 66-67°F on April 6?,0.92,True,0.07695652173913038,8782.828410000002,2026-04-06 20:44:53+00:00
bra-flu-fla-2026-04-11-total-4pt5,Fluminense FC vs. CR Flamengo: O/U 4.5,0.92,True,0.07695652173913038,5879.698371999999,2026-04-13 17:08:13+00:00
highest-temperature-in-taipei-on-april-8-2026-23c,Will the highest temperature in Taipei be 23°C on April 8?,0.92,True,0.07695652173913038,7854.173009000001,2026-04-08 07:38:19+00:00
ucl-liv1-psg1-2026-04-14-exact-score-1-2,Exact Score: Liverpool FC 1 - 2 Paris Saint-Germain FC?,0.92,True,0.07695652173913038,8571.170032,2026-04-15 00:30:26+00:00
mex-pue-leo-2026-04-10-spread-home-2pt5,Spread: Club Puebla (-2.5),0.92,True,0.07695652173913038,8002.299923999998,2026-04-11 05:31:09+00:00
highest-temperature-in-kuala-lumpur-on-april-10-2026-35c,Will the highest temperature in Kuala Lumpur be 35°C on April 10?,0.92,True,0.07695652173913038,5851.183630999999,2026-04-10 19:28:33+00:00
highest-temperature-in-hong-kong-on-april-6-2026-30corhigher,Will the highest temperature in Hong Kong be 30°C or higher on April 6?,0.92,True,0.07695652173913038,8497.285318999999,2026-04-08 09:04:27+00:00
highest-temperature-in-dallas-on-april-7-2026-76-77f,Will the highest temperature in Dallas be between 76-77°F on April 7?,0.92,True,0.07695652173913038,6915.310642,2026-04-08 08:49:39+00:00
highest-temperature-in-tel-aviv-on-april-10-2026-19c,Will the highest temperature in Tel Aviv be 19°C on April 10?,0.9205,True,0.07636610537751222,5118.270877000001,2026-04-10 09:47:33+00:00
highest-temperature-in-chengdu-on-april-5-2026-30corhigher,Will the highest temperature in Chengdu be 30°C or higher on April 5?,0.9225,True,0.07401084010840121,8931.063153999998,2026-04-05 23:26:47+00:00
highest-temperature-in-buenos-aires-on-april-9-2026-25corhigher,Will the highest temperature in Buenos Aires be 25°C or higher on April 9?,0.9245,True,0.07166576527852887,6594.582976999998,2026-04-10 05:49:43+00:00
highest-temperature-in-austin-on-april-6-2026-66-67f,Will the highest temperature in Austin be between 66-67°F on April 6?,0.9245,True,0.07166576527852887,5074.323308000003,2026-04-06 19:16:35+00:00
highest-temperature-in-buenos-aires-on-april-15-2026-26c,Will the highest temperature in Buenos Aires be 26°C on April 15?,0.925,True,0.07108108108108092,8764.827700999997,2026-04-16 05:35:44+00:00
uel-not-por1-2026-04-16-spread-home-2pt5,Spread: Nottingham Forest FC (-2.5),0.925,True,0.07108108108108092,7801.3322920000055,2026-04-17 00:11:20+00:00
highest-temperature-in-amsterdam-on-april-11-2026-20c,Will the highest temperature in Amsterdam be 20°C on April 11?,0.925,True,0.07108108108108092,6133.228968000002,2026-04-12 00:38:21+00:00
highest-temperature-in-san-francisco-on-april-11-2026-66forhigher,Will the highest temperature in San Francisco be 66°F or higher on April 11?,0.925,True,0.07108108108108092,6075.504464999997,2026-04-12 10:44:59+00:00
aapl-up-or-down-on-april-8-2026,Apple (AAPL) Up or Down on April 8?,0.925,True,0.07108108108108092,9110.361013,2026-04-11 13:15:07+00:00
highest-temperature-in-milan-on-april-10-2026-25corhigher,Will the highest temperature in Milan be 25°C or higher on April 10?,0.925,True,0.07108108108108092,9989.244189999994,2026-04-11 00:55:35+00:00
lal-elc-val-2026-04-11-spread-home-2pt5,Spread: Elche CF (-2.5),0.925,True,0.07108108108108092,6418.741824000001,2026-04-11 20:13:09+00:00
highest-temperature-in-los-angeles-on-april-8-2026-64-65f,Will the highest temperature in Los Angeles be between 64-65°F on April 8?,0.925,True,0.07108108108108092,5054.521592,2026-04-08 20:19:25+00:00
highest-temperature-in-singapore-on-april-12-2026-34c,Will the highest temperature in Singapore be 34°C on April 12?,0.925,True,0.07108108108108092,6919.638529000001,2026-04-12 18:55:45+00:00
mex-pue-leo-2026-04-10-spread-away-2pt5,Spread: Club León FC (-2.5),0.925,True,0.07108108108108092,6254.329846999997,2026-04-11 05:32:07+00:00
will-dualshot-recorder-be-1-paid-app-in-the-us-apple-app-store-on-april-7,Will DualShot Recorder be #1 Paid App in the US Apple App Store on April 7?,0.925,True,0.07108108108108092,9366.891870000005,2026-04-07 19:22:55+00:00
ucl-atm1-fcb1-2026-04-14-exact-score-0-2,Exact Score: Club Atlético de Madrid 0 - 2 FC Barcelona?,0.925,True,0.07108108108108092,8426.308013,2026-04-15 00:35:32+00:00
highest-temperature-in-toronto-on-april-6-2026-3c,Will the highest temperature in Toronto be 3°C on April 6?,0.925,True,0.07108108108108092,5979.405907999999,2026-04-06 18:44:33+00:00
xrp-above-1pt4-on-april-6,Will the price of XRP be above $1.40 on April 6?,0.925,True,0.07108108108108092,9077.285264999999,2026-04-06 18:08:19+00:00
will-trust-me-the-false-prophet-be-the-top-us-netflix-show-this-week,"Will ""Trust Me: The False Prophet"" be the top US Netflix show this week?",0.925,True,0.07108108108108092,8598.199419999995,2026-04-14 21:06:10+00:00
highest-temperature-in-wuhan-on-april-13-2026-25c,Will the highest temperature in Wuhan be 25°C on April 13?,0.925,True,0.07108108108108092,9397.329387000003,2026-04-13 19:29:21+00:00
highest-temperature-in-beijing-on-april-11-2026-29c,Will the highest temperature in Beijing be 29°C on April 11?,0.925,True,0.07108108108108092,8420.008431999999,2026-04-11 20:06:21+00:00
highest-temperature-in-austin-on-april-7-2026-78-79f,Will the highest temperature in Austin be between 78-79°F on April 7?,0.928,True,0.0675862068965516,8032.008642000003,2026-04-08 08:48:43+00:00
highest-temperature-in-san-francisco-on-april-5-2026-70-71f,Will the highest temperature in San Francisco be between 70-71°F on April 5?,0.929,True,0.06642626480086113,7677.374174000001,2026-04-06 00:11:35+00:00
ucl-rma1-bay1-2026-04-07-exact-score-2-1,Exact Score: Real Madrid CF 2 - 1 FC Bayern München?,0.9299999999999999,True,0.06526881720430124,8676.984105999996,2026-04-08 00:17:23+00:00
highest-temperature-in-paris-on-april-9-2026-20c,Will the highest temperature in Paris be 20°C on April 9?,0.9299999999999999,True,0.06526881720430124,6813.616955000001,2026-04-09 12:46:07+00:00
ucl-rma1-bay1-2026-04-07-exact-score-2-2,Exact Score: Real Madrid CF 2 - 2 FC Bayern München?,0.9299999999999999,True,0.06526881720430124,6050.638241999998,2026-04-08 00:17:23+00:00
highest-temperature-in-lucknow-on-april-6-2026-35c,Will the highest temperature in Lucknow be 35°C on April 6?,0.9299999999999999,True,0.06526881720430124,6140.436770000005,2026-04-07 01:09:59+00:00
highest-temperature-in-milan-on-april-6-2026-21c,Will the highest temperature in Milan be 21°C on April 6?,0.9299999999999999,True,0.06526881720430124,6507.657087000004,2026-04-06 15:35:21+00:00
highest-temperature-in-chongqing-on-april-11-2026-26c,Will the highest temperature in Chongqing be 26°C on April 11?,0.9299999999999999,True,0.06526881720430124,6898.891791000001,2026-04-11 20:10:43+00:00
highest-temperature-in-ankara-on-april-9-2026-12c,Will the highest temperature in Ankara be 12°C on April 9?,0.9299999999999999,True,0.06526881720430124,7175.065398000001,2026-04-10 00:59:29+00:00
highest-temperature-in-amsterdam-on-april-13-2026-17c,Will the highest temperature in Amsterdam be 17°C on April 13?,0.9305,True,0.06469102632993008,6385.949480000001,2026-04-14 01:41:51+00:00
highest-temperature-in-nyc-on-april-6-2026-60-61f,Will the highest temperature in New York City be between 60-61°F on April 6?,0.9305,True,0.06469102632993008,6877.035406000001,2026-04-07 07:16:13+00:00
highest-temperature-in-miami-on-april-14-2026-86-87f,Will the highest temperature in Miami be between 86-87°F on April 14?,0.9305,True,0.06469102632993008,5539.106522,2026-04-15 07:07:04+00:00
highest-temperature-in-chongqing-on-april-13-2026-18c,Will the highest temperature in Chongqing be 18°C on April 13?,0.9305,True,0.06469102632993008,9653.157061,2026-04-12 19:08:55+00:00
highest-temperature-in-mexico-city-on-april-13-2026-23c,Will the highest temperature in Mexico City be 23°C on April 13?,0.9315,True,0.0635373054213635,7339.209887000002,2026-04-13 22:47:33+00:00
highest-temperature-in-warsaw-on-april-9-2026-6c,Will the highest temperature in Warsaw be 6°C on April 9?,0.9345,True,0.060090957731407275,7379.422870000001,2026-04-09 12:14:37+00:00
ucl-bay1-rma1-2026-04-15-exact-score-3-0,Exact Score: FC Bayern München 3 - 0 Real Madrid CF?,0.935,True,0.05951871657753994,5285.309538999998,2026-04-16 04:33:36+00:00
highest-temperature-in-wuhan-on-april-13-2026-20c,Will the highest temperature in Wuhan be 20°C on April 13?,0.935,True,0.05951871657753994,7188.817294999998,2026-04-13 08:15:35+00:00
highest-temperature-in-wellington-on-april-9-2026-17c,Will the highest temperature in Wellington be 17°C on April 9?,0.935,True,0.05951871657753994,7972.135541,2026-04-08 16:59:15+00:00
highest-temperature-in-los-angeles-on-april-7-2026-76-77f,Will the highest temperature in Los Angeles be between 76-77°F on April 7?,0.935,True,0.05951871657753994,7437.6207650000015,2026-04-08 10:03:45+00:00
highest-temperature-in-taipei-on-april-6-2026-23c,Will the highest temperature in Taipei be 23°C on April 6?,0.935,True,0.05951871657753994,6023.364783,2026-04-06 04:47:47+00:00
highest-temperature-in-istanbul-on-april-5-2026-17c,Will the highest temperature in Istanbul be 17°C on April 5?,0.935,True,0.05951871657753994,5544.377462000001,2026-04-05 23:34:41+00:00
highest-temperature-in-miami-on-april-10-2026-84-85f,Will the highest temperature in Miami be between 84-85°F on April 10?,0.935,True,0.05951871657753994,7061.35477,2026-04-11 07:35:03+00:00
ere-twe-vol-2026-04-10-vol,Will FC Volendam win on 2026-04-10?,0.935,True,0.05951871657753994,8400.80558,2026-04-11 00:08:31+00:00
spl-dam-qad-2026-04-09-spread-home-1pt5,Spread: Damac Saudi Club (-1.5),0.935,True,0.05951871657753994,8194.197036000001,2026-04-09 21:52:57+00:00
highest-temperature-in-los-angeles-on-april-6-2026-64-65f,Will the highest temperature in Los Angeles be between 64-65°F on April 6?,0.935,True,0.05951871657753994,7672.967103999999,2026-04-06 20:13:57+00:00
highest-temperature-in-austin-on-april-5-2026-74forhigher,Will the highest temperature in Austin be 74°F or higher on April 5?,0.935,True,0.05951871657753994,6491.270182000004,2026-04-06 08:43:03+00:00
highest-temperature-in-chicago-on-april-6-2026-44-45f,Will the highest temperature in Chicago be between 44-45°F on April 6?,0.935,True,0.05951871657753994,8791.265013999999,2026-04-06 09:17:39+00:00
highest-temperature-in-shenzhen-on-april-7-2026-32corhigher,Will the highest temperature in Shenzhen be 32°C or higher on April 7?,0.935,True,0.05951871657753994,8852.838566,2026-04-07 20:19:31+00:00
will-the-price-of-solana-be-between-70-80-on-april-13,Will the price of Solana be between $70 and $80 on April 13?,0.935,True,0.05951871657753994,5009.015653000001,2026-04-13 19:13:21+00:00
highest-temperature-in-chongqing-on-april-13-2026-24corhigher,Will the highest temperature in Chongqing be 24°C or higher on April 13?,0.935,True,0.05951871657753994,5064.958819999999,2026-04-13 19:35:39+00:00
will-jd-vance-say-trump-during-meetings-with-orbn,"Will JD Vance say ""Trump"" during meetings with Orbán?",0.935,True,0.05951871657753994,7185.597193000003,2026-04-07 18:34:37+00:00
highest-temperature-in-sao-paulo-on-april-12-2026-29c,Will the highest temperature in Sao Paulo be 29°C on April 12?,0.935,True,0.05951871657753994,7863.835157000008,2026-04-13 06:25:45+00:00
highest-temperature-in-hong-kong-on-april-8-2026-29corhigher,Will the highest temperature in Hong Kong be 29°C or higher on April 8?,0.935,True,0.05951871657753994,8662.879209000004,2026-04-09 05:48:27+00:00
highest-temperature-in-sao-paulo-on-april-9-2026-23c,Will the highest temperature in Sao Paulo be 23°C on April 9?,0.935,True,0.05951871657753994,9306.157418,2026-04-09 14:41:31+00:00
highest-temperature-in-moscow-on-april-13-2026-10c,Will the highest temperature in Moscow be 10°C on April 13?,0.935,True,0.05951871657753994,7736.362405,2026-04-13 13:04:37+00:00
highest-temperature-in-beijing-on-april-13-2026-17c,Will the highest temperature in Beijing be 17°C on April 13?,0.935,True,0.05951871657753994,9199.173452,2026-04-12 21:01:13+00:00
ucl-psg1-liv1-2026-04-08-exact-score-3-1,Exact Score: Paris Saint-Germain FC 3 - 1 Liverpool FC?,0.935,True,0.05951871657753994,9338.488859999998,2026-04-08 23:50:35+00:00
highest-temperature-in-shanghai-on-april-12-2026-22c,Will the highest temperature in Shanghai be 22°C on April 12?,0.935,True,0.05951871657753994,8851.127941000006,2026-04-12 19:05:01+00:00
will-the-total-number-of-tsa-passengers-for-april-3-be-less-than-3000000,"Will the total number of TSA passengers for April 3 be less than 3,000,000?",0.9365,True,0.05780565936999472,5450.483309000004,2026-04-06 12:40:15+00:00
highest-temperature-in-toronto-on-april-6-2026-2c,Will the highest temperature in Toronto be 2°C on April 6?,0.937,True,0.05723585912486651,7752.729264000002,2026-04-06 18:52:23+00:00
will-the-price-of-ethereum-be-between-2300-2400-on-april-9,"Will the price of Ethereum be between $2,300 and $2,400 on April 9?",0.9375,True,0.05666666666666665,9142.918207,2026-04-09 19:42:53+00:00
will-aek-athens-reach-the-uefa-europa-conference-league-final,Will AEK Athens reach the UEFA Europa Conference League semifinal?,0.9385,True,0.055530101225359514,5450.820269999999,2026-04-17 00:07:12+00:00
itsb-cat-mod-2026-03-17-spread-home-2pt5,Spread: US Catanzaro 1929 (-2.5),0.9390000000000001,True,0.05496272630457933,8955.750392,2026-04-15 05:09:04+00:00
highest-temperature-in-toronto-on-april-6-2026-10corhigher,Will the highest temperature in Toronto be 10°C or higher on April 6?,0.9390000000000001,True,0.05496272630457933,7074.271367999996,2026-04-07 06:49:59+00:00
highest-temperature-in-san-francisco-on-april-8-2026-74forhigher,Will the highest temperature in San Francisco be 74°F or higher on April 8?,0.9395,True,0.0543959552953699,9486.431218000002,2026-04-09 10:21:31+00:00
highest-temperature-in-madrid-on-april-15-2026-28corhigher,Will the highest temperature in Madrid be 28°C or higher on April 15?,0.94,True,0.05382978723404253,5317.034437999999,2026-04-16 05:42:38+00:00
highest-temperature-in-tel-aviv-on-april-13-2026-25c,Will the highest temperature in Tel Aviv be 25°C on April 13?,0.94,True,0.05382978723404253,5601.017091000001,2026-04-14 00:49:21+00:00
lib-gua1-flu-2026-04-07-spread-home-2pt5,Spread: Deportivo La Guaira FC (-2.5),0.94,True,0.05382978723404253,6038.963751999999,2026-04-08 02:46:53+00:00
highest-temperature-in-munich-on-april-7-2026-14c,Will the highest temperature in Munich be 14°C on April 7?,0.94,True,0.05382978723404253,6970.880324999999,2026-04-07 13:27:33+00:00
highest-temperature-in-panama-city-on-april-6-2026-38corhigher,Will the highest temperature in Panama City be 38°C or higher on April 6?,0.94,True,0.05382978723404253,8511.596954999999,2026-04-07 07:28:57+00:00
highest-temperature-in-wellington-on-april-13-2026-16c,Will the highest temperature in Wellington be 16°C on April 13?,0.94,True,0.05382978723404253,9047.755796000001,2026-04-12 16:35:35+00:00
uel-bol-ast4-2026-04-09-spread-away-2pt5,Spread: Aston Villa FC (-2.5),0.94,True,0.05382978723404253,7133.306952999999,2026-04-10 00:20:55+00:00
highest-temperature-in-beijing-on-april-8-2026-24c,Will the highest temperature in Beijing be 24°C on April 8?,0.94,True,0.05382978723404253,8775.830004000003,2026-04-08 19:00:51+00:00
highest-temperature-in-busan-on-april-12-2026-23c,Will the highest temperature in Busan be 23°C on April 12?,0.94,True,0.05382978723404253,8196.659549,2026-04-12 17:52:15+00:00
highest-temperature-in-chongqing-on-april-9-2026-30c,Will the highest temperature in Chongqing be 30°C on April 9?,0.94,True,0.05382978723404253,8473.634813,2026-04-09 19:58:51+00:00
highest-temperature-in-san-francisco-on-april-11-2026-64-65f,Will the highest temperature in San Francisco be between 64-65°F on April 11?,0.94,True,0.05382978723404253,9766.660293999998,2026-04-12 10:45:01+00:00
chi-qin-tie-2026-04-11-spread-away-2pt5,Spread: Liaoning Tieren FC (-2.5),0.94,True,0.05382978723404253,9061.054058999996,2026-04-11 17:09:05+00:00
highest-temperature-in-tel-aviv-on-april-10-2026-24c,Will the highest temperature in Tel Aviv be 24°C on April 10?,0.94,True,0.05382978723404253,8922.606863,2026-04-10 23:56:23+00:00
highest-temperature-in-chongqing-on-april-10-2026-30c,Will the highest temperature in Chongqing be 30°C on April 10?,0.94,True,0.05382978723404253,9359.154062000001,2026-04-10 19:24:45+00:00
tur-fen-bes-2026-04-05-spread-home-2pt5,Spread: Fenerbahçe SK (-2.5),0.94,True,0.05382978723404253,9169.860214999997,2026-04-05 21:44:01+00:00
trump-announces-attorney-general-pick-by-april-10-2026,"Trump announces Attorney General pick by April 10, 2026?",0.94,True,0.05382978723404253,8917.441408000002,2026-04-11 06:36:29+00:00
highest-temperature-in-buenos-aires-on-april-5-2026-23c,Will the highest temperature in Buenos Aires be 23°C on April 5?,0.94,True,0.05382978723404253,6622.128381999996,2026-04-06 06:06:07+00:00
