slug,question,fav_price,fav_won,pnl,volume,closed_time
highest-temperature-in-shenzhen-on-april-6-2026-25c,Will the highest temperature in Shenzhen be 25°C on April 6?,0.94,True,0.05382978723404253,5453.743294000001,2026-04-06 05:22:07+00:00
highest-temperature-in-milan-on-april-11-2026-19c,Will the highest temperature in Milan be 19°C on April 11?,0.9405,True,0.05326422115895802,7709.723535999999,2026-04-11 15:04:21+00:00
highest-temperature-in-houston-on-april-7-2026-80-81f,Will the highest temperature in Houston be between 80-81°F on April 7?,0.9405,True,0.05326422115895802,5817.278933000004,2026-04-08 08:48:45+00:00
will-jon-rothstein-tweet-this-is-march-6170-times-during-march-madness,"Will Jon Rothstein tweet ""This is March"" 61–70 times during March Madness?",0.942,True,0.051571125265392766,5346.852367,2026-04-07 11:53:15+00:00
will-ren-yahuasi-calamani-win-the-2026-la-paz-gubernatorial-election-682,Will René Yahuasi Calamani win the 2026 La Paz gubernatorial election?,0.9425,True,0.0510079575596818,7559.8037650000015,2026-04-12 17:27:59+00:00
highest-temperature-in-tokyo-on-april-7-2026-16c,Will the highest temperature in Tokyo be 16°C on April 7?,0.943,True,0.0504453870625663,9069.243327,2026-04-06 18:40:07+00:00
highest-temperature-in-madrid-on-april-10-2026-32corhigher,Will the highest temperature in Madrid be 32°C or higher on April 10?,0.9435,True,0.04988341282458931,8435.425671000005,2026-04-11 00:47:59+00:00
highest-temperature-in-denver-on-april-8-2026-56forhigher,Will the highest temperature in Denver be 56°F or higher on April 8?,0.944,True,0.04932203389830515,8223.773409000003,2026-04-08 19:24:51+00:00
highest-temperature-in-singapore-on-april-10-2026-30c,Will the highest temperature in Singapore be 30°C on April 10?,0.944,True,0.04932203389830515,9905.960037,2026-04-10 05:24:33+00:00
highest-temperature-in-austin-on-april-6-2026-78-79f,Will the highest temperature in Austin be between 78-79°F on April 6?,0.944,True,0.04932203389830515,5271.992615000001,2026-04-07 08:35:09+00:00
highest-temperature-in-tokyo-on-april-7-2026-15c,Will the highest temperature in Tokyo be 15°C on April 7?,0.9445,True,0.04876124933827431,5726.199761000002,2026-04-06 18:43:33+00:00
highest-temperature-in-atlanta-on-april-10-2026-84-85f,Will the highest temperature in Atlanta be between 84-85°F on April 10?,0.9445,True,0.04876124933827431,7974.781413000002,2026-04-11 07:33:03+00:00
epl-cry-new-2026-04-12-spread-home-2pt5,Spread: Crystal Palace FC (-2.5),0.945,True,0.04820105820105836,6532.47714,2026-04-12 17:41:07+00:00
khamenei-of-tweets-april-3-april-10-2026-60plus,"Will Khamenei post 60+ posts from April 3 to April 10, 2026?",0.945,True,0.04820105820105836,5522.7921,2026-04-10 19:03:47+00:00
highest-temperature-in-moscow-on-april-5-2026-13c,Will the highest temperature in Moscow be 13°C on April 5?,0.945,True,0.04820105820105836,7599.6209869999975,2026-04-06 01:20:13+00:00
highest-temperature-in-toronto-on-april-9-2026-15c,Will the highest temperature in Toronto be 15°C on April 9?,0.945,True,0.04820105820105836,7624.293708999998,2026-04-09 18:22:55+00:00
highest-temperature-in-miami-on-april-12-2026-84-85f,Will the highest temperature in Miami be between 84-85°F on April 12?,0.945,True,0.04820105820105836,8611.409281000004,2026-04-13 08:49:01+00:00
highest-temperature-in-ankara-on-april-10-2026-5c,Will the highest temperature in Ankara be 5°C on April 10?,0.945,True,0.04820105820105836,8065.491049999997,2026-04-10 12:49:37+00:00
sud-juv-cie-2026-04-09-spread-away-2pt5,Spread: CS Cienciano (-2.5),0.945,True,0.04820105820105836,6298.5375669999985,2026-04-10 02:43:59+00:00
highest-temperature-in-madrid-on-april-12-2026-10corbelow,Will the highest temperature in Madrid be 10°C or below on April 12?,0.945,True,0.04820105820105836,8184.764125,2026-04-12 00:32:35+00:00
highest-temperature-in-chongqing-on-april-11-2026-25c,Will the highest temperature in Chongqing be 25°C on April 11?,0.945,True,0.04820105820105836,8130.167813999995,2026-04-11 20:11:53+00:00
highest-temperature-in-istanbul-on-april-5-2026-16c,Will the highest temperature in Istanbul be 16°C on April 5?,0.945,True,0.04820105820105836,5514.993284000003,2026-04-05 23:34:43+00:00
will-madison-airs-market-cap-be-less-than-12pt0b-at-market-close-on-ipo-day,Will Madison Air’s market cap be less than $12.0B at market close on IPO day?,0.945,True,0.04820105820105836,5613.358182000001,2026-04-17 02:01:32+00:00
highest-temperature-in-chicago-on-april-7-2026-44-45f,Will the highest temperature in Chicago be between 44-45°F on April 7?,0.945,True,0.04820105820105836,7922.9742590000005,2026-04-08 08:46:35+00:00
highest-temperature-in-sao-paulo-on-april-7-2026-32c,Will the highest temperature in Sao Paulo be 32°C on April 7?,0.945,True,0.04820105820105836,5035.594594000003,2026-04-08 06:27:57+00:00
ucl-psg1-liv1-2026-04-08-exact-score-3-0,Exact Score: Paris Saint-Germain FC 3 - 0 Liverpool FC?,0.945,True,0.04820105820105836,8948.920241000002,2026-04-08 23:48:25+00:00
highest-temperature-in-kuala-lumpur-on-april-8-2026-36c,Will the highest temperature in Kuala Lumpur be 36°C on April 8?,0.945,True,0.04820105820105836,7626.931344000004,2026-04-08 19:09:01+00:00
ucl-liv1-psg1-2026-04-14-exact-score-2-0,Exact Score: Liverpool FC 2 - 0 Paris Saint-Germain FC?,0.945,True,0.04820105820105836,7263.594578,2026-04-15 00:29:22+00:00
ucl-bay1-rma1-2026-04-15-exact-score-3-2,Exact Score: FC Bayern München 3 - 2 Real Madrid CF?,0.945,True,0.04820105820105836,9280.399976999997,2026-04-16 03:50:48+00:00
highest-temperature-in-atlanta-on-april-12-2026-78-79f,Will the highest temperature in Atlanta be between 78-79°F on April 12?,0.9455,True,0.047641459545214156,5062.557510000001,2026-04-12 18:38:23+00:00
will-kateryna-lagno-win-the-2026-fide-womens-candidates-tournament,Will Kateryna Lagno win the 2026 FIDE Women's Candidates Tournament?,0.9455,True,0.047641459545214156,8579.317765,2026-04-15 17:57:50+00:00
highest-temperature-in-tel-aviv-on-april-6-2026-19c,Will the highest temperature in Tel Aviv be 19°C on April 6?,0.946,True,0.04708245243128962,5150.131881999998,2026-04-06 09:19:43+00:00
highest-temperature-in-milan-on-april-9-2026-19c,Will the highest temperature in Milan be 19°C on April 9?,0.9465,True,0.046524035921817315,5449.986994000008,2026-04-09 13:30:35+00:00
epl-sun-tot-2026-04-12-spread-home-2pt5,Spread: Sunderland AFC (-2.5),0.947,True,0.04596620908130956,8904.533881000003,2026-04-12 17:51:45+00:00
highest-temperature-in-moscow-on-april-11-2026-4c,Will the highest temperature in Moscow be 4°C on April 11?,0.948,True,0.04485232067510548,9856.826423999997,2026-04-11 13:10:13+00:00
highest-temperature-in-warsaw-on-april-11-2026-15c,Will the highest temperature in Warsaw be 15°C on April 11?,0.9485,True,0.04429625724828679,5196.798468000002,2026-04-12 00:26:35+00:00
highest-temperature-in-singapore-on-april-8-2026-30c,Will the highest temperature in Singapore be 30°C on April 8?,0.949,True,0.043740779768177036,8858.311350999998,2026-04-08 06:23:45+00:00
highest-temperature-in-sao-paulo-on-april-6-2026-30c,Will the highest temperature in Sao Paulo be 30°C on April 6?,0.95,True,0.04263157894736836,9766.462757000003,2026-04-07 05:46:55+00:00
highest-temperature-in-toronto-on-april-6-2026-9c,Will the highest temperature in Toronto be 9°C on April 6?,0.95,True,0.04263157894736836,8644.327239999999,2026-04-07 06:48:59+00:00
highest-temperature-in-istanbul-on-april-9-2026-16c,Will the highest temperature in Istanbul be 16°C on April 9?,0.95,True,0.04263157894736836,8056.717166000003,2026-04-10 01:02:31+00:00
highest-temperature-in-ankara-on-april-10-2026-3c,Will the highest temperature in Ankara be 3°C on April 10?,0.95,True,0.04263157894736836,6814.668989,2026-04-10 09:49:35+00:00
spl-nsr-ett-2026-04-24-spread-away-1pt5,Spread: Al Ettifaq Saudi Club (-1.5),0.95,True,0.04263157894736836,5685.090249999999,2026-04-16 07:15:36+00:00
highest-temperature-in-warsaw-on-april-7-2026-8c,Will the highest temperature in Warsaw be 8°C on April 7?,0.95,True,0.04263157894736836,7621.5830270000015,2026-04-07 13:33:45+00:00
highest-temperature-in-ankara-on-april-11-2026-5c,Will the highest temperature in Ankara be 5°C on April 11?,0.95,True,0.04263157894736836,5836.709524000001,2026-04-11 10:30:01+00:00
highest-temperature-in-sao-paulo-on-april-10-2026-27c,Will the highest temperature in Sao Paulo be 27°C on April 10?,0.951,True,0.04152471083070464,5077.090559000001,2026-04-11 05:37:15+00:00
highest-temperature-in-tokyo-on-april-12-2026-18c,Will the highest temperature in Tokyo be 18°C on April 12?,0.9515,True,0.04097214923804527,9446.804168999997,2026-04-12 05:32:33+00:00
tur-fen-riz-2026-04-17-spread-away-2pt5,Spread: Çaykur Rizespor (-2.5),0.9515,True,0.04097214923804527,5343.558366,2026-04-17 22:34:54+00:00
highest-temperature-in-istanbul-on-april-11-2026-15corhigher,Will the highest temperature in Istanbul be 15°C or higher on April 11?,0.953,True,0.03931794333683115,7920.810550000004,2026-04-12 00:11:31+00:00
highest-temperature-in-buenos-aires-on-april-6-2026-16c,Will the highest temperature in Buenos Aires be 16°C on April 6?,0.953,True,0.03931794333683115,6361.711306000004,2026-04-06 18:54:21+00:00
meta-above-520-on-april-10-2026,Will Meta (META) finish week of April 6 above $520?,0.953,True,0.03931794333683115,5870.713,2026-04-10 22:07:41+00:00
highest-temperature-in-seattle-on-april-8-2026-52-53f,Will the highest temperature in Seattle be between 52-53°F on April 8?,0.9535,True,0.03876769795490299,5130.9193620000015,2026-04-08 21:57:43+00:00
highest-temperature-in-miami-on-april-9-2026-84-85f,Will the highest temperature in Miami be between 84-85°F on April 9?,0.9535,True,0.03876769795490299,9024.06956600001,2026-04-10 07:26:11+00:00
highest-temperature-in-seattle-on-april-15-2026-54-55f,Will the highest temperature in Seattle be between 54-55°F on April 15?,0.9535,True,0.03876769795490299,5434.967235000003,2026-04-16 10:15:18+00:00
bun-lei-moe-2026-04-11-spread-away-1pt5,Spread: Borussia Mönchengladbach (-1.5),0.954,True,0.03821802935010488,5641.515875999999,2026-04-11 18:35:01+00:00
sea-sas-com-2026-04-17-spread-home-2pt5,Spread: US Sassuolo Calcio (-2.5),0.954,True,0.03821802935010488,5472.117051000001,2026-04-17 20:33:22+00:00
highest-temperature-in-istanbul-on-april-7-2026-19corhigher,Will the highest temperature in Istanbul be 19°C or higher on April 7?,0.954,True,0.03821802935010488,5510.319158000002,2026-04-08 00:47:55+00:00
over-10m-committed-to-the-fluent-public-sale,Over $10M committed to the Fluent public sale?,0.954,True,0.03821802935010488,8150.626799999999,2026-04-13 22:26:35+00:00
highest-temperature-in-wuhan-on-april-13-2026-19c,Will the highest temperature in Wuhan be 19°C on April 13?,0.9545,True,0.03766893661602922,5575.0623000000005,2026-04-13 06:28:47+00:00
highest-temperature-in-taipei-on-april-9-2026-34c,Will the highest temperature in Taipei be 34°C on April 9?,0.9545,True,0.03766893661602922,7731.0462929999985,2026-04-09 20:09:43+00:00
highest-temperature-in-denver-on-april-15-2026-72-73f,Will the highest temperature in Denver be between 72-73°F on April 15?,0.9545,True,0.03766893661602922,6032.829151000001,2026-04-16 12:15:14+00:00
highest-temperature-in-istanbul-on-april-11-2026-14c,Will the highest temperature in Istanbul be 14°C on April 11?,0.955,True,0.03712041884816753,5666.460962000001,2026-04-12 00:11:27+00:00
highest-temperature-in-kuala-lumpur-on-april-9-2026-36corhigher,Will the highest temperature in Kuala Lumpur be 36°C or higher on April 9?,0.955,True,0.03712041884816753,7917.328673000001,2026-04-09 20:02:39+00:00
highest-temperature-in-houston-on-april-10-2026-70-71f,Will the highest temperature in Houston be between 70-71°F on April 10?,0.955,True,0.03712041884816753,7177.470357999999,2026-04-10 08:18:05+00:00
highest-temperature-in-toronto-on-april-9-2026-14c,Will the highest temperature in Toronto be 14°C on April 9?,0.955,True,0.03712041884816753,6562.217544999997,2026-04-09 18:22:31+00:00
highest-temperature-in-munich-on-april-9-2026-12c,Will the highest temperature in Munich be 12°C on April 9?,0.955,True,0.03712041884816753,8114.232898000003,2026-04-09 13:25:23+00:00
sea-nap-mil-2026-04-06-spread-home-2pt5,Spread: SSC Napoli (-2.5),0.955,True,0.03712041884816753,7364.5193,2026-04-06 23:34:37+00:00
ucl-rma1-bay1-2026-04-07-exact-score-3-1,Exact Score: Real Madrid CF 3 - 1 FC Bayern München?,0.955,True,0.03712041884816753,5567.793375,2026-04-08 00:17:35+00:00
ucl-psg1-liv1-2026-04-08-exact-score-0-0,Exact Score: Paris Saint-Germain FC 0 - 0 Liverpool FC?,0.955,True,0.03712041884816753,7575.158272,2026-04-08 23:50:41+00:00
highest-temperature-in-moscow-on-april-9-2026-7c,Will the highest temperature in Moscow be 7°C on April 9?,0.955,True,0.03712041884816753,6701.970174999999,2026-04-09 23:12:01+00:00
highest-temperature-in-munich-on-april-8-2026-19c,Will the highest temperature in Munich be 19°C on April 8?,0.955,True,0.03712041884816753,5911.993763000004,2026-04-09 01:01:11+00:00
highest-temperature-in-istanbul-on-april-13-2026-11c,Will the highest temperature in Istanbul be 11°C on April 13?,0.955,True,0.03712041884816753,6923.6833050000005,2026-04-13 11:53:01+00:00
will-the-us-flu-hospitalization-rate-per-100000-in-week-13-be-between-80-and-85,"Will the U.S. flu hospitalization rate per 100,000 in Week 13 be between 80 and 85?",0.955,True,0.03712041884816753,7623.018525999999,2026-04-10 17:59:37+00:00
will-the-vegas-golden-knights-make-the-nhl-playoffs,Will the Vegas Golden Knights make the NHL Playoffs?,0.955,True,0.03712041884816753,6479.521773,2026-04-12 06:14:47+00:00
will-trumps-approval-rating-be-between-38pt5-and-38pt9-on-april-10-2026,"Will Trump’s approval rating be between 38.5 and 38.9 on April 10, 2026?",0.955,True,0.03712041884816753,9109.307935999992,2026-04-11 13:54:37+00:00
highest-temperature-in-munich-on-april-10-2026-16c,Will the highest temperature in Munich be 16°C on April 10?,0.9555,True,0.03657247514390361,8001.269192000005,2026-04-11 00:54:35+00:00
highest-temperature-in-tel-aviv-on-april-7-2026-24corhigher,Will the highest temperature in Tel Aviv be 24°C or higher on April 7?,0.9555,True,0.03657247514390361,6596.302287999999,2026-04-08 00:44:49+00:00
highest-temperature-in-hong-kong-on-april-7-2026-25c,Will the highest temperature in Hong Kong be 25°C on April 7?,0.9555,True,0.03657247514390361,5002.789369000003,2026-04-08 09:08:35+00:00
highest-temperature-in-ankara-on-april-12-2026-7c,Will the highest temperature in Ankara be 7°C on April 12?,0.9555,True,0.03657247514390361,8603.141984000002,2026-04-12 11:39:25+00:00
highest-temperature-in-paris-on-april-12-2026-11c,Will the highest temperature in Paris be 11°C on April 12?,0.9555,True,0.03657247514390361,5110.242811000001,2026-04-12 14:44:03+00:00
highest-temperature-in-tel-aviv-on-april-9-2026-24c,Will the highest temperature in Tel Aviv be 24°C on April 9?,0.956,True,0.03602510460251041,5037.138717000001,2026-04-10 01:00:25+00:00
lal-bil-vil-2026-04-12-spread-away-2pt5,Spread: Villarreal CF (-2.5),0.956,True,0.03602510460251041,6130.882959,2026-04-12 23:30:19+00:00
highest-temperature-in-atlanta-on-april-13-2026-76-77f,Will the highest temperature in Atlanta be between 76-77°F on April 13?,0.956,True,0.03602510460251041,5831.941000999999,2026-04-13 21:33:23+00:00
highest-temperature-in-sao-paulo-on-april-6-2026-31c,Will the highest temperature in Sao Paulo be 31°C on April 6?,0.956,True,0.03602510460251041,7240.932449000002,2026-04-07 05:46:05+00:00
highest-temperature-in-houston-on-april-11-2026-74-75f,Will the highest temperature in Houston be between 74-75°F on April 11?,0.956,True,0.03602510460251041,5624.532375999998,2026-04-11 17:31:45+00:00
highest-temperature-in-chongqing-on-april-12-2026-27c,Will the highest temperature in Chongqing be 27°C on April 12?,0.9565,True,0.03547830632514382,5465.167326000001,2026-04-12 19:06:23+00:00
highest-temperature-in-buenos-aires-on-april-13-2026-21c,Will the highest temperature in Buenos Aires be 21°C on April 13?,0.957,True,0.03493207941483801,5785.999010000001,2026-04-13 16:52:29+00:00
highest-temperature-in-houston-on-april-12-2026-64-65f,Will the highest temperature in Houston be between 64-65°F on April 12?,0.957,True,0.03493207941483801,6403.289000000001,2026-04-12 09:03:21+00:00
highest-temperature-in-buenos-aires-on-april-12-2026-28c,Will the highest temperature in Buenos Aires be 28°C on April 12?,0.957,True,0.03493207941483801,5666.783604999999,2026-04-13 06:24:45+00:00
will-hgni-hoydal-be-the-next-lgmaur-of-the-faroe-islands-following-the-2026-faroese-general-election,Will Høgni Hoydal be the next Løgmaður of the Faroe Islands following the 2026 Faroese general election?,0.9575,True,0.03438642297650119,8358.452118000005,2026-04-13 15:59:35+00:00
will-the-price-of-ethereum-be-between-2300-2400-on-april-10,"Will the price of Ethereum be between $2,300 and $2,400 on April 10?",0.958,True,0.03384133611691032,8819.838319999997,2026-04-10 19:14:39+00:00
highest-temperature-in-dallas-on-april-8-2026-70-71f,Will the highest temperature in Dallas be between 70-71°F on April 8?,0.958,True,0.03384133611691032,5519.353027999998,2026-04-08 20:00:15+00:00
highest-temperature-in-wuhan-on-april-6-2026-20corbelow,Will the highest temperature in Wuhan be 20°C or below on April 6?,0.958,True,0.03384133611691032,5109.268545999999,2026-04-06 08:55:45+00:00
highest-temperature-in-atlanta-on-april-9-2026-64-65f,Will the highest temperature in Atlanta be between 64-65°F on April 9?,0.9585,True,0.0332968179447053,5873.120484999998,2026-04-09 20:03:39+00:00
sud-cam-juv-2026-04-16-spread-away-1pt5,Spread: CA Juventud (-1.5),0.9585,True,0.0332968179447053,8720.398188000003,2026-04-17 02:32:46+00:00
highest-temperature-in-nyc-on-april-11-2026-68-69f,Will the highest temperature in New York City be between 68-69°F on April 11?,0.959,True,0.032752867570385875,6285.6415110000025,2026-04-12 08:03:05+00:00
highest-temperature-in-dallas-on-april-7-2026-78-79f,Will the highest temperature in Dallas be between 78-79°F on April 7?,0.959,True,0.032752867570385875,5746.047049,2026-04-08 08:50:37+00:00
will-there-be-4-buzzer-beaters-during-the-2026-mens-ncaa-tournament,Will there be 4+ buzzer beaters during the 2026 Men's NCAA Tournament?,0.9595,True,0.032209484106305426,6211.4405,2026-04-07 06:00:51+00:00
highest-temperature-in-munich-on-april-10-2026-15c,Will the highest temperature in Munich be 15°C on April 10?,0.9595,True,0.032209484106305426,9356.513340000012,2026-04-11 00:53:43+00:00
highest-temperature-in-buenos-aires-on-april-8-2026-18c,Will the highest temperature in Buenos Aires be 18°C on April 8?,0.9595,True,0.032209484106305426,5583.755099,2026-04-08 17:48:43+00:00
highest-temperature-in-chongqing-on-april-12-2026-19c,Will the highest temperature in Chongqing be 19°C on April 12?,0.96,True,0.03166666666666674,6804.357167000002,2026-04-12 07:22:49+00:00
highest-temperature-in-sao-paulo-on-april-11-2026-27c,Will the highest temperature in Sao Paulo be 27°C on April 11?,0.96,True,0.03166666666666674,6316.493284000004,2026-04-12 06:32:51+00:00
ucl-liv1-psg1-2026-04-14-exact-score-0-3,Exact Score: Liverpool FC 0 - 3 Paris Saint-Germain FC?,0.96,True,0.03166666666666674,5975.689859000001,2026-04-15 00:28:16+00:00
highest-temperature-in-istanbul-on-april-9-2026-17corhigher,Will the highest temperature in Istanbul be 17°C or higher on April 9?,0.96,True,0.03166666666666674,6696.850123999999,2026-04-10 01:00:33+00:00
highest-temperature-in-wuhan-on-april-13-2026-26c,Will the highest temperature in Wuhan be 26°C on April 13?,0.96,True,0.03166666666666674,8774.762617000004,2026-04-13 19:32:17+00:00
highest-temperature-in-mexico-city-on-april-7-2026-27c,Will the highest temperature in Mexico City be 27°C on April 7?,0.96,True,0.03166666666666674,5711.756418000002,2026-04-08 09:30:09+00:00
sud-blo-riv-2026-04-08-spread-home-2pt5,Spread: Club Blooming (-2.5),0.96,True,0.03166666666666674,5372.853437000001,2026-04-09 05:33:41+00:00
highest-temperature-in-sao-paulo-on-april-6-2026-25c,Will the highest temperature in Sao Paulo be 25°C on April 6?,0.96,True,0.03166666666666674,6523.8581289999975,2026-04-06 18:41:25+00:00
chi-ygb-zhe-2026-04-10-spread-home-2pt5,Spread: Dalian Yingbo FC (-2.5),0.9,False,-1.01,8826.240203000001,2026-04-10 15:59:41+00:00
will-jynxi-win-the-pogchamps-chess-tournament,Will Jynxzi win the PogChamps chess tournament?,0.905,False,-1.01,6385.252968000001,2026-04-11 03:44:27+00:00
will-open-reach-5-25-by-april-13-2026,Will Opendoor Technologies Inc. (OPEN) hit (HIGH) $5.25 Week of April 13 2026?,0.94,False,-1.01,5834.0521499999995,2026-04-16 16:59:58+00:00
lal-cel-ovi-2026-04-12-spread-away-1pt5,Spread: Real Oviedo (-1.5),0.9299999999999999,False,-1.01,8114.119502000002,2026-04-12 21:18:05+00:00
highest-temperature-in-san-francisco-on-april-8-2026-70-71f,Will the highest temperature in San Francisco be between 70-71°F on April 8?,0.91,False,-1.01,7202.7325519999995,2026-04-09 10:20:13+00:00
tur-riz-sam-2026-04-09-spread-home-2pt5,Spread: Çaykur Rizespor (-2.5),0.9,False,-1.01,7265.409974999998,2026-04-09 21:03:55+00:00
col-ray-aek1-2026-04-09-spread-home-2pt5,Spread: Rayo Vallecano de Madrid (-2.5),0.905,False,-1.01,9325.999587,2026-04-09 20:53:07+00:00
will-anaconda-be-the-top-global-netflix-movie-this-week,"Will ""Anaconda"" be the top global Netflix movie this week?",0.92,False,-1.01,9221.316209000006,2026-04-07 22:49:35+00:00
ucl-rma1-bay1-2026-04-07-exact-score-1-2,Exact Score: Real Madrid CF 1 - 2 FC Bayern München?,0.91,False,-1.01,6889.864706999997,2026-04-08 00:18:23+00:00
highest-temperature-in-istanbul-on-april-6-2026-18c,Will the highest temperature in Istanbul be 18°C on April 6?,0.88,False,-1.01,9348.000709999995,2026-04-07 00:17:47+00:00
highest-temperature-in-mexico-city-on-april-5-2026-26c,Will the highest temperature in Mexico City be 26°C on April 5?,0.91,False,-1.01,7309.416349999999,2026-04-06 09:24:43+00:00
will-trump-say-strait-of-trump-or-trump-strait-in-april,"Will Trump say ""Strait of Trump"" or ""Trump Strait"" in April?",0.915,False,-1.01,9418.134391,2026-04-15 16:46:04+00:00
