lo,hi,n,mean,std,sharpe,win_rate
0.96,0.98,55,0.01853555023899392,0.00616125775092748,3.0084036390465383,1.0
0.96,1.0,208,0.0037885634823157386,0.010658621030890407,0.3554459316393621,0.5288461538461539
0.9,0.94,51,0.05280049692624647,0.15083783399763726,0.35004809819182064,0.9803921568627451
0.88,0.94,73,0.055053629895455,0.17989137663263058,0.30603818218526435,0.9726027397260274
0.92,0.98,119,0.02709751389467518,0.09735627055053381,0.27833352429631053,0.9915966386554622
0.92,0.96,64,0.03445545141127626,0.1321886848214249,0.26065356091425296,0.984375
0.86,0.94,101,0.05455978165676459,0.21797130600428394,0.250307174173156,0.9603960396039604
0.9,0.98,143,0.029357524106608416,0.12638370490702663,0.23228883919968235,0.986013986013986
0.88,0.96,110,0.04095236657481803,0.1779418476878857,0.23014466302861747,0.9727272727272728
0.88,0.98,165,0.033480094462876656,0.14571613101886394,0.22976244447872715,0.9818181818181818
0.9,0.96,88,0.03612125777386749,0.1606648551473092,0.22482364136667538,0.9772727272727273
0.88,0.92,46,0.04999155288931094,0.22641712560274904,0.22079404442675235,0.9565217391304348
0.86,0.96,138,0.04345205281300719,0.20716514319395957,0.20974596470760987,0.9637681159420289
0.86,0.9,50,0.05635425208189307,0.2697401341482668,0.20892053108758776,0.94
0.86,0.98,193,0.036351495084661435,0.17556870865917826,0.20704996557916575,0.9740932642487047
0.86,0.92,74,0.05123289726855827,0.2545428936326188,0.20127412137658263,0.9459459459459459
0.92,1.0,272,0.011004301818541742,0.06608771769593383,0.1665105438982167,0.6360294117647058
0.84,0.94,130,0.04289482645293018,0.2719786018266083,0.1577139751614595,0.9384615384615385
0.88,1.0,318,0.016643967067772502,0.10648716816019123,0.15630021302411365,0.6823899371069182
0.94,0.98,92,0.016361963087026456,0.1083570977362803,0.1510003814133914,0.9891304347826086
0.9,1.0,296,0.013400986109533823,0.08928841777605977,0.15008649994385867,0.6621621621621622
0.8,0.82,39,0.06115954357809008,0.4108344439876869,0.1488666407433041,0.8717948717948718
0.86,1.0,346,0.01960810546970134,0.13252486000235478,0.14795794139569687,0.7023121387283237
0.84,0.98,222,0.031899225418411524,0.21989483133303525,0.1450658263545062,0.9594594594594594
0.84,0.96,167,0.036300435806842474,0.2533533719591552,0.1432798605605088,0.9461077844311377
0.84,0.92,103,0.03744683387787391,0.3053043201534769,0.12265412379048332,0.9223300970873787
0.84,0.9,79,0.03650002652711842,0.3270082509464473,0.11161805985469116,0.9113924050632911
0.74,0.76,56,0.058009970590728606,0.5281164736563426,0.10984313780084241,0.8035714285714286
0.84,1.0,375,0.018267183957504977,0.17002686697103814,0.10743704382094245,0.7146666666666667
0.94,1.0,245,0.00519945528646303,0.06712260401427982,0.07746206159339239,0.5959183673469388
0.94,0.96,37,0.013130955158426173,0.1706475752626438,0.0769477980464493,0.972972972972973
0.84,0.88,57,0.027323025552854575,0.3561353739465921,0.0767208975903418,0.8947368421052632
0.8,0.98,296,0.022196052521493325,0.3003399892643893,0.07390308755040322,0.9256756756756757
0.8,0.94,204,0.024827112462527414,0.35435440315013583,0.07006294331838303,0.8970588235294118
0.8,0.96,241,0.023031436859823073,0.33283282598166974,0.06919821322278918,0.9087136929460581
0.82,0.98,257,0.01628330485142612,0.2793099527369838,0.05829833377530777,0.933852140077821
0.8,1.0,449,0.014117143624808533,0.244140206334849,0.05782391944670617,0.732739420935412
0.82,0.96,202,0.015670069721147754,0.31502921406994244,0.04974163989016175,0.9158415841584159
0.8,0.92,177,0.0189007197338739,0.38006633651003047,0.04973005477788503,0.8813559322033898
0.82,0.94,165,0.016239446926121687,0.33906657885427055,0.047894566845826866,0.9030303030303031
0.82,1.0,410,0.009642378751203707,0.22133334803613727,0.043564961343418473,0.7195121951219512
0.8,0.9,153,0.015502650974621057,0.3993631484325946,0.038818431383730014,0.869281045751634
0.58,0.6,88,0.02767541789593787,0.8234782494505438,0.03360795250439701,0.6136363636363636
0.72,0.76,130,0.016796804441224847,0.5748505323431686,0.029219429218859373,0.7615384615384615
0.54,0.6,341,0.02289317871166765,0.8683081363841852,0.02636527029102777,0.5865102639296188
0.56,0.6,230,0.020524146992551482,0.8495277171497503,0.024159478941325224,0.5956521739130435
0.54,0.58,253,0.021229791169312787,0.8833619474894867,0.02403294734355246,0.5770750988142292
0.54,0.62,415,0.0199248941711109,0.8553826254680568,0.023293545575827187,0.5927710843373494
0.58,0.62,162,0.017886999476388186,0.8097507419246934,0.022089512920818875,0.6172839506172839
0.56,0.62,304,0.01704872022572103,0.8361328043998856,0.020389966923923458,0.6019736842105263
0.8,0.88,131,0.007983327938834951,0.42037304619921406,0.01899105570877079,0.8549618320610687
0.82,0.92,138,0.006958008647464978,0.3700350792259607,0.018803646027343513,0.8840579710144928
0.56,0.58,142,0.016092373474959912,0.8652478833793045,0.018598570171717357,0.5845070422535211
0.54,0.56,135,0.015261524790204001,0.9035061337277029,0.016891445691948663,0.562962962962963
0.54,0.64,478,0.01021981626751918,0.845679987005461,0.012084732315479503,0.5941422594142259
0.7,0.76,184,0.005489293960300884,0.5953943647861627,0.009219593407257688,0.7445652173913043
0.78,0.98,349,0.002931223451523928,0.35738022941026293,0.008201974284814065,0.8939828080229226
0.6,0.62,74,0.006246718112599371,0.7929596535585337,0.007877725032498464,0.6216216216216216
0.56,0.64,367,0.004902049164802,0.826507564287847,0.005931039686280194,0.6021798365122616
0.78,1.0,502,0.0015768185772088803,0.2980075980934798,0.005291202597842017,0.7310756972111554
0.52,0.62,632,0.00430644229958037,0.8904634526176178,0.004836180852702148,0.5664556962025317
0.52,0.6,558,0.0040491297365635144,0.9026030605395329,0.004486058062049046,0.5591397849462365
0.78,0.96,294,1.204667155505369e-05,0.38929778866287074,3.094461850510542e-05,0.8741496598639455
0.82,0.9,114,-0.0001168122844604496,0.3941500840207439,-0.00029636498683151827,0.868421052631579
0.52,0.58,470,-0.0003745157060427596,0.9165914312624441,-0.00040859612393160803,0.548936170212766
0.52,0.64,695,-0.0009526437004346224,0.880836319852491,-0.001081521820755707,0.5697841726618705
0.58,0.64,225,-0.002160288844275442,0.8010139600434922,-0.0026969428150267765,0.6133333333333333
0.78,0.94,257,-0.0018766677798621894,0.4112795217155472,-0.004562998352152693,0.8599221789883269
0.8,0.86,103,-0.004328223349297374,0.4476494772247187,-0.009668777848532187,0.8349514563106796
0.52,0.56,352,-0.009905834377837182,0.9346992313412064,-0.0105978843735896,0.5340909090909091
0.74,1.0,611,-0.004572080382989846,0.3634029994216332,-0.012581295119375595,0.7332242225859247
0.74,0.98,458,-0.005594120207824894,0.41971744279689105,-0.013328300512237684,0.8580786026200873
0.72,1.0,685,-0.005632868452158203,0.39682886111252813,-0.014194704579617004,0.7328467153284671
0.54,0.66,535,-0.012466311992668662,0.8401161026953309,-0.014838796629029243,0.5869158878504673
0.8,0.84,74,-0.0069134661692612535,0.46327681497477496,-0.014922970340395053,0.8243243243243243
0.72,0.98,532,-0.006817821110724389,0.4502724290602703,-0.015141546918502983,0.8402255639097744
0.7,1.0,739,-0.006809295505266889,0.4195711328367073,-0.016229180161250502,0.7307171853856563
0.54,0.68,600,-0.013911631006115132,0.8264682248304118,-0.01683262657674437,0.595
0.7,0.98,586,-0.00819221044295092,0.47115213125479044,-0.017387611982425107,0.8276450511945392
0.52,0.66,752,-0.016245527212438778,0.8742882660159215,-0.018581431141091093,0.5664893617021277
0.52,0.68,817,-0.01700628904693427,0.8619797094748021,-0.019729338011095502,0.5740514075887393
0.74,0.96,403,-0.00888725141024433,0.4473357847063877,-0.019867070138548264,0.8387096774193549
0.72,0.96,477,-0.00974116581561853,0.47543196865541143,-0.02048908457537662,0.8218029350104822
0.78,0.92,230,-0.009572205082106496,0.4340964327718942,-0.022050872477766773,0.8434782608695652
0.7,0.96,531,-0.010960622566316209,0.4948651013936834,-0.022148707870989333,0.8097928436911488
0.52,0.54,246,-0.021168820805067486,0.9495809858979143,-0.022292801898355686,0.5203252032520326
0.72,0.94,440,-0.011664503261163197,0.4924902282723002,-0.023684740511671302,0.8090909090909091
0.72,0.74,74,-0.014391537509750968,0.605972713709765,-0.02374948109733518,0.7297297297297297
0.74,0.94,366,-0.011113135680847635,0.4661985452340981,-0.02383777425832004,0.825136612021858
0.7,0.94,494,-0.012765052476873828,0.510887186580331,-0.024986049390508,0.7975708502024291
0.5,0.62,1137,-0.02342655606139775,0.9339552499405798,-0.02508316759597229,0.5294635004397538
0.52,1.0,1626,-0.017780096360951358,0.6896829788671693,-0.025780100286302333,0.6463714637146372
0.54,1.0,1409,-0.016581459996615113,0.6395001921481837,-0.02592878031969831,0.6664300922640171
0.54,0.76,854,-0.02028240944747434,0.7738148499894484,-0.026210933335992333,0.6276346604215457
0.52,0.76,1071,-0.021352322330363518,0.8133789594200713,-0.0262513826834019,0.6050420168067226
0.52,0.98,1473,-0.019469791326601447,0.7245933994122821,-0.02686995402165325,0.6761710794297352
0.5,0.64,1200,-0.02501646095578842,0.9263451533205722,-0.027005550648281088,0.5333333333333333
0.5,0.6,1063,-0.025492240246605454,0.9429512451354842,-0.027034526310999996,0.5230479774223895
0.6,0.64,137,-0.021324830400032885,0.7856484565076204,-0.027142967345505177,0.6131386861313869
0.54,0.98,1256,-0.018417072513063452,0.6773056184604881,-0.027191672431310043,0.7038216560509554
0.56,0.66,424,-0.023008247755824444,0.8216808277121814,-0.028001441654524985,0.5919811320754716
0.7,0.74,128,-0.01748850206551124,0.6211514839860903,-0.028154971076110098,0.71875
0.52,0.96,1418,-0.02094390542117672,0.7384717279920844,-0.028361147254917275,0.6636107193229901
0.56,0.68,489,-0.023380365513416986,0.8070334722956732,-0.028970750676436764,0.6012269938650306
0.54,0.96,1201,-0.02010932417947741,0.692592214044793,-0.029034868962845215,0.6902581182348043
0.52,0.94,1381,-0.021856845204989404,0.7477561149876363,-0.02922991168765072,0.6553222302679218
0.54,0.94,1164,-0.021165930996919356,0.7028298289562156,-0.030115299785089138,0.6812714776632303
0.52,0.74,1015,-0.025730931594975495,0.8260338671395734,-0.031149971712513075,0.594088669950739
0.52,0.92,1354,-0.02356248654176534,0.7550757769723642,-0.03120545945235339,0.6484490398818316
0.52,0.7,887,-0.02692036900170765,0.8515327679827688,-0.03161401417995978,0.5760992108229989
0.52,0.72,941,-0.026622658653749794,0.8408939936709636,-0.031659946264483686,0.5834218916046758
0.5,0.58,975,-0.030290962212291404,0.9528518537768698,-0.03178979197261935,0.5148717948717949
0.76,1.0,555,-0.010886665706464132,0.3417745840295397,-0.03185335076151594,0.7261261261261261
0.52,0.9,1330,-0.024719645542352585,0.7612394577767019,-0.0324728904812022,0.6428571428571429
0.54,0.92,1137,-0.02318069237455942,0.7110021504086985,-0.03260284425473915,0.673702726473175
0.72,0.92,413,-0.016590036281771716,0.5079423617024402,-0.032661257521754784,0.7966101694915254
0.54,0.74,798,-0.025776611555418417,0.7878940095162519,-0.032715836450190355,0.6152882205513784
0.7,0.92,467,-0.017184666965814957,0.5251061784449798,-0.0327260803076145,0.7858672376873662
0.52,0.78,1124,-0.026425266555752475,0.8051068228131242,-0.03282206262197597,0.608540925266904
0.56,1.0,1298,-0.020376962455795473,0.6111964512759903,-0.03333946460790903,0.674884437596302
0.54,0.72,724,-0.026940279344616475,0.8041642595464152,-0.03350096578503999,0.6035911602209945
0.54,0.7,670,-0.027360011577370846,0.8158718590141987,-0.033534692090531705,0.5955223880597015
0.7,0.72,54,-0.021732490530812342,0.6413445668839612,-0.03388582620478394,0.7037037037037037
0.78,0.9,206,-0.0154132473915687,0.4521856096014065,-0.03408610770509747,0.8300970873786407
0.52,0.88,1308,-0.026149249396375057,0.766935693701852,-0.034095752239875064,0.6376146788990825
0.54,0.9,1113,-0.024555228233290843,0.7178438363506102,-0.03420692216029218,0.6675651392632524
0.52,0.82,1216,-0.02702616116027997,0.7868835666291971,-0.03434581977109137,0.6217105263157895
0.82,0.88,92,-0.014558763473457994,0.4223359657382116,-0.03447199541249197,0.8478260869565217
0.5,0.52,591,-0.03394893336937039,0.9811982250515938,-0.03459946471833994,0.49746192893401014
0.54,0.78,907,-0.026631576693483507,0.7654230620856476,-0.03479327709426078,0.6306504961411246
0.56,0.98,1145,-0.022897697125589114,0.6507069092350203,-0.03518895650348627,0.7170305676855895
0.74,0.92,339,-0.017069944568289516,0.48390860485440734,-0.03527514162188812,0.8112094395280236
0.5,1.0,2131,-0.02734307952043687,0.7700413194792609,-0.03550858743388936,0.6076959174096668
0.5,0.68,1322,-0.032716946994318714,0.9109839430075326,-0.035913856929581676,0.5393343419062028
0.5,0.66,1257,-0.03307422612481941,0.9204191494591131,-0.03593387441390759,0.5330151153540175
0.76,0.98,402,-0.014454391562847271,0.4015072130611049,-0.036000328493843214,0.8656716417910447
0.52,0.86,1280,-0.02788659466829968,0.773959108140131,-0.036031095667719185,0.63125
0.54,0.88,1091,-0.026265864952137816,0.7241835380683015,-0.036269624441063374,0.6617781851512374
0.56,0.76,743,-0.027465945895740154,0.751817456674698,-0.03653273231672821,0.6366083445491252
0.52,0.84,1251,-0.028585636024757218,0.7804327318625494,-0.036627930707795776,0.6258992805755396
0.66,0.68,65,-0.025807718270635965,0.704045010511054,-0.03665634708767071,0.6615384615384615
0.54,0.82,999,-0.02734399641964385,0.7458543444883822,-0.03666130876853768,0.6446446446446447
0.5,0.98,1978,-0.029341086147233544,0.7992318868011483,-0.03671160602046113,0.6268958543983822
0.56,0.96,1090,-0.02498836557059101,0.6668521390735532,-0.0374721232885403,0.7027522935779816
0.52,0.8,1177,-0.029948202353819845,0.7961429505853159,-0.03761661436781202,0.6134239592183517
0.7,0.9,443,-0.020313230850596484,0.5365469163854059,-0.037859188507581194,0.7765237020316027
0.5,0.96,1923,-0.030710412720942604,0.8105385173704586,-0.037888899864466696,0.6162246489859594
0.5,0.76,1576,-0.03313832677091584,0.872075532112141,-0.03799937683225191,0.565989847715736
0.5,0.94,1886,-0.03157050318305111,0.8180779875286613,-0.03859106792302615,0.6092258748674443
0.72,0.9,389,-0.02011621279730174,0.5203331712813831,-0.0386602544438271,0.7866323907455013
0.54,0.86,1063,-0.02836094226504925,0.7319788175453865,-0.03874557785723181,0.6547507055503292
0.56,0.94,1053,-0.02632779089535229,0.6776733280572246,-0.038850268714027206,0.6932573599240266
0.54,0.84,1034,-0.029219991411310486,0.7390488940082862,-0.03953729130536101,0.648936170212766
0.5,0.56,857,-0.03832499355442557,0.9646991686375915,-0.03972740394142821,0.5040840140023337
0.5,0.92,1859,-0.03295388518165375,0.8239159877773471,-0.03999665702634614,0.6035502958579881
0.66,1.0,874,-0.019100457916650982,0.4767001039093512,-0.04006808003608723,0.7151029748283753
0.5,0.9,1835,-0.03391541926238308,0.8288644999522425,-0.04091792960651255,0.5989100817438692
0.54,0.8,960,-0.030939452732051793,0.7561152768522347,-0.04091896259635844,0.6354166666666666
0.68,1.0,809,-0.018561555663240574,0.453509939854812,-0.040928663369942726,0.7194066749072929
