lo,hi,n,mean,std,sharpe,win_rate
0.7,0.78,237,-0.024572288203169153,0.60028666762545,-0.04093425612860867,0.729957805907173
0.5,0.74,1520,-0.03649642193687116,0.8820101198697315,-0.04137868842396218,0.5572368421052631
0.56,0.92,1026,-0.028696361951526188,0.6863721149353833,-0.041808752609694425,0.6851851851851852
0.5,0.78,1629,-0.036255165981467045,0.864863681067318,-0.04192009304486572,0.5696746470227133
0.5,0.88,1813,-0.03505840263960431,0.8334155860845598,-0.04206593112124402,0.5945945945945946
0.5,0.72,1446,-0.037627653920001794,0.8938318635439728,-0.0420970156185875,0.5484094052558783
0.5,0.7,1392,-0.03824427663768586,0.9021983775038109,-0.042390096891439286,0.5423850574712644
0.5,0.82,1721,-0.03615425784197819,0.8497960163356391,-0.04254463088433513,0.5810575246949448
0.74,0.9,315,-0.021461057150567637,0.49807381144648644,-0.043088105934020654,0.8
0.72,0.78,183,-0.025410261286815443,0.5876206988152736,-0.04324262460128808,0.7377049180327869
0.5,0.86,1785,-0.03644398148491183,0.8390397969948595,-0.04343534313323533,0.5893557422969188
0.58,1.0,1156,-0.024856759776009374,0.5721033520056216,-0.04344802331409016,0.6859861591695502
0.66,0.98,721,-0.02283268538187236,0.5247649498421836,-0.04351030949902237,0.7905686546463245
0.56,0.9,1002,-0.03035527859884684,0.693630118386614,-0.04376291887303469,0.6786427145708582
0.5,0.84,1756,-0.03708331232466704,0.844322412716607,-0.04392079585492881,0.5848519362186788
0.68,0.98,656,-0.022537903159662545,0.5035361667308025,-0.04475925394989875,0.8033536585365854
0.7,0.88,421,-0.024524586474926096,0.5474633909133881,-0.044796760627243526,0.7672209026128266
0.5,0.8,1682,-0.038410642060398334,0.8571810640385858,-0.044810418325654106,0.5743162901307967
0.56,0.74,687,-0.03443341507076527,0.7667624358607239,-0.044907540406713166,0.6229985443959243
0.76,0.96,347,-0.019683344874378297,0.4319188435352115,-0.04557185954952124,0.8443804034582133
0.56,0.78,796,-0.03422218617258968,0.7434013703352881,-0.04603460195016163,0.6394472361809045
0.56,0.88,980,-0.03238987632160631,0.7003636704824683,-0.04624722510134412,0.6724489795918367
0.58,0.98,1003,-0.028417727061060653,0.6141079976219925,-0.046274803733386445,0.7357926221335992
0.72,0.88,367,-0.024935412581144477,0.5322529059338651,-0.04684880496311056,0.776566757493188
0.56,0.72,613,-0.0368528260650802,0.7839102782122402,-0.047011535745041556,0.6101141924959217
0.5,0.54,751,-0.04602556017735106,0.9734120854550476,-0.04728270879833506,0.49533954727030627
0.7,0.82,329,-0.02731138196469833,0.5775932336883353,-0.047284802473007044,0.7446808510638298
0.56,0.82,888,-0.03423724386893698,0.7230573369024719,-0.047350662418566954,0.6542792792792793
0.66,0.96,666,-0.02624898111632828,0.5458603921694345,-0.04808735254083177,0.7732732732732732
0.56,0.7,559,-0.038313466707030945,0.7963163417986164,-0.04811337491893415,0.6010733452593918
0.56,0.86,952,-0.034909350588381495,0.708628786271156,-0.049263240874078,0.6649159663865546
0.58,0.96,948,-0.03114180960484019,0.6315622937363532,-0.049309165404102476,0.7204641350210971
0.68,0.96,601,-0.026296705051386517,0.5259087097975594,-0.050002414034004176,0.7853577371048253
0.72,0.82,275,-0.028406873373534126,0.5642228529169551,-0.0503469032256926,0.7527272727272727
0.56,0.84,923,-0.03607745531060334,0.716054742826633,-0.05038365526103108,0.6587215601300108
0.58,0.68,347,-0.039533474840072656,0.7813874743414551,-0.05059394492264039,0.6080691642651297
0.66,0.94,629,-0.02856544795601972,0.5600725595149721,-0.05100311998994854,0.7615262321144675
0.58,0.94,911,-0.03293993506723411,0.6432770724703579,-0.05120644971961437,0.7102085620197585
0.66,0.76,319,-0.03339091144848077,0.6473440010563705,-0.05158140245988485,0.6959247648902821
0.78,0.88,184,-0.024463144574960842,0.4707703921182306,-0.05196406780147954,0.8152173913043478
0.76,0.94,310,-0.023599890362164637,0.4529905678955572,-0.052097972970611375,0.8290322580645161
0.58,0.76,601,-0.037757595397636005,0.7220367507607878,-0.052293176708598274,0.64891846921797
0.56,0.8,849,-0.03861942845130926,0.7339191956031585,-0.0526208180446494,0.6442873969375736
0.68,0.94,564,-0.02888327141266856,0.5410224907896408,-0.053386452327540836,0.7730496453900709
0.6,1.0,1068,-0.02918525381639454,0.5460312141572476,-0.05344979015794816,0.6919475655430711
0.58,0.66,282,-0.042697213056432176,0.7981190381856548,-0.053497299291963694,0.5957446808510638
0.7,0.86,393,-0.03006736353920839,0.5607218074607435,-0.05362260418472029,0.7557251908396947
0.74,0.88,293,-0.027598370790301877,0.5119235851647004,-0.053911114060944655,0.78839590443686
0.58,0.92,884,-0.03589093257433278,0.652801122625585,-0.054979887948075845,0.7013574660633484
0.68,0.76,254,-0.03533149237981901,0.6320023601308571,-0.055904051327440564,0.7047244094488189
0.7,0.84,364,-0.03264358066608956,0.571228284275935,-0.0571462960862787,0.7472527472527473
0.66,0.92,602,-0.032702608494678265,0.5721447890978992,-0.057157924213974705,0.7508305647840532
0.74,0.78,109,-0.03289086275014361,0.5747073351226876,-0.05723062981808318,0.7431192660550459
0.6,0.98,915,-0.03381247761430205,0.5897876404777297,-0.05732991892965719,0.7475409836065574
0.72,0.86,339,-0.03139504242550156,0.546770978486185,-0.05741899929001956,0.7640117994100295
0.58,0.9,860,-0.038024542080800985,0.6607071626766722,-0.05755127873406893,0.6941860465116279
0.68,0.92,537,-0.033537185523659176,0.5540470227608895,-0.06053129814963891,0.7616387337057728
0.64,1.0,931,-0.030341943406127666,0.5011825149665234,-0.06054070622985393,0.7035445757250268
0.58,0.88,838,-0.04060524561887647,0.668057328726667,-0.060781079516440635,0.6873508353221957
0.62,1.0,994,-0.031823046495212996,0.5229101205538349,-0.06085758382627581,0.6971830985915493
0.6,0.96,860,-0.03716031660491981,0.6081996043828362,-0.06109888322375321,0.7313953488372092
0.74,0.82,201,-0.03356674826865828,0.5479615710396016,-0.0612574860039453,0.7611940298507462
0.66,0.9,578,-0.035744796033866745,0.5819929550393832,-0.06141791876406461,0.7422145328719724
0.72,0.84,310,-0.03454422217352494,0.5580925326741144,-0.06189694387775702,0.7548387096774194
0.58,0.78,654,-0.04514675416945824,0.7137353913348911,-0.06325419016285684,0.6513761467889908
0.58,0.82,746,-0.04381741231777528,0.692278323615559,-0.06329450283656185,0.6675603217158177
0.6,0.94,823,-0.03942128508030717,0.620571369349658,-0.06352417631129134,0.7205346294046172
0.58,0.74,545,-0.04759793245332117,0.7383820804665592,-0.06446246965154627,0.6330275229357798
0.58,0.86,810,-0.0438503935723253,0.6770564052388466,-0.06476623399915418,0.6790123456790124
0.68,0.9,513,-0.03700387996098174,0.5646357500813556,-0.06553584316198546,0.7524366471734892
0.62,0.98,841,-0.03733730577576543,0.5683099317672978,-0.06569884439579651,0.7586206896551724
0.64,0.98,778,-0.036011459193164355,0.548068320347419,-0.0657061498652883,0.7712082262210797
0.7,0.8,290,-0.03920919608941815,0.5954716064178968,-0.06584561827436904,0.7275862068965517
0.58,0.84,781,-0.045562878726160314,0.6850219800144334,-0.06651301718114258,0.6722151088348272
0.78,0.82,92,-0.03436752567646371,0.5144761050858142,-0.06680101434590675,0.782608695652174
0.66,0.88,556,-0.03954421177464859,0.5912517667646938,-0.06688218792314643,0.7338129496402878
0.76,0.92,283,-0.031926747567953884,0.47326348409001784,-0.06746083025894557,0.8127208480565371
0.6,0.92,796,-0.04291836830471448,0.6307119395726097,-0.06804749618946063,0.7110552763819096
0.74,0.86,265,-0.03614319096801304,0.5289596284632632,-0.06832882704681352,0.7735849056603774
0.62,0.64,63,-0.053710458811696164,0.7757222739163241,-0.06923928913441232,0.6031746031746031
0.6,0.76,513,-0.04898197194702099,0.7025544200300242,-0.06971982603842661,0.6549707602339181
0.58,0.72,471,-0.052815073060166605,0.7569507760019251,-0.06977345784507431,0.6178343949044586
0.62,0.96,786,-0.04124698399562773,0.5876562822239403,-0.07018896120625422,0.7417302798982188
0.58,0.8,707,-0.04960822035163489,0.7040837172392755,-0.07045784348791587,0.6562942008486563
0.64,0.96,723,-0.040160955069746235,0.5683157874529163,-0.07066661872924562,0.7538035961272476
0.6,0.9,772,-0.045513656689548404,0.6390993154621752,-0.07121531128011685,0.7033678756476683
0.66,0.82,464,-0.04449822307574672,0.6191747222546601,-0.07186698919767119,0.7112068965517241
0.68,0.88,491,-0.041362688511432336,0.574638259105168,-0.07198039437165688,0.7433808553971487
0.62,0.94,749,-0.04393321062940608,0.6006726224909419,-0.07314002500599832,0.7303070761014686
0.66,0.78,372,-0.04700366436804253,0.642416945938914,-0.07316691233813126,0.6935483870967742
0.58,0.7,417,-0.05684015568986713,0.7705624373407579,-0.07376450360859116,0.6067146282973621
0.66,0.86,528,-0.04446629680240458,0.6025128431422077,-0.07380140906292591,0.7234848484848485
0.72,0.8,236,-0.043208103293505926,0.5843958358820353,-0.0739363640883776,0.7330508474576272
0.64,0.94,686,-0.043035300082052926,0.5819545563781452,-0.07394958869277972,0.7419825072886297
0.6,0.88,750,-0.048616843471281354,0.6469077578449902,-0.07515266725697661,0.696
0.74,0.84,236,-0.04086328431386084,0.54205494583301,-0.07538587117042841,0.7627118644067796
0.66,0.84,499,-0.04718235311265997,0.6119260814692126,-0.07710466107177003,0.7154308617234469
0.78,0.86,156,-0.03841565106896029,0.49447679622040985,-0.07768949192883211,0.7948717948717948
0.62,0.92,722,-0.04795744918405136,0.6114325771282922,-0.07843456658670775,0.7202216066481995
0.68,0.82,399,-0.04754304215427353,0.6041658199369485,-0.07869204212716831,0.7192982456140351
0.76,0.9,259,-0.03864398206760465,0.489643634465774,-0.07892266813550469,0.7992277992277992
0.66,0.74,263,-0.05285269621728579,0.6683845517560241,-0.07907528095679006,0.6730038022813688
0.6,0.82,658,-0.053378763470977024,0.6722187703953295,-0.07940683274819173,0.6747720364741642
0.64,0.92,659,-0.047407464955611864,0.5933461740554932,-0.07989849269876315,0.7314112291350531
0.6,0.86,722,-0.05256822100890032,0.6564500280696233,-0.0800795472025251,0.6869806094182825
0.68,0.86,463,-0.047085751671875335,0.5868069060943162,-0.08024062290825756,0.7321814254859611
0.6,0.78,566,-0.05646892933156931,0.694432727862887,-0.08131663020167862,0.657243816254417
0.6,0.68,259,-0.06236892874265539,0.7652181491710467,-0.08150476933959165,0.6061776061776062
0.68,0.78,307,-0.05149140539843806,0.6285023852491092,-0.08192714396466333,0.7003257328990228
0.62,0.9,698,-0.051001146281753194,0.6203017570155447,-0.08221989653412365,0.7120343839541547
0.6,0.84,693,-0.05486297988452198,0.6648048029367026,-0.08252494513001525,0.6796536796536796
0.64,0.9,635,-0.0507323483457116,0.602699954146662,-0.08417513224725799,0.7228346456692913
0.68,0.84,434,-0.05038362330789398,0.5968407745340638,-0.08441719376030735,0.7235023041474654
0.62,0.76,439,-0.05829159168372236,0.685705127017371,-0.08500970663187948,0.6605922551252847
0.66,0.8,425,-0.054193876956922335,0.633995992078673,-0.08547984156688072,0.6964705882352941
0.6,0.74,457,-0.06209258197352861,0.7199403375685046,-0.08624684398604114,0.6367614879649891
0.62,0.88,676,-0.05462261796419138,0.6285726538096017,-0.08689945010038073,0.7041420118343196
0.64,0.76,376,-0.0590591751170672,0.6694364814238132,-0.08822222384931164,0.6702127659574468
0.6,0.8,619,-0.0605952319280265,0.6847157624097183,-0.08849691398190378,0.6623586429725363
0.64,0.88,613,-0.0547163635214625,0.6114460504575803,-0.08948682141378637,0.7145187601957586
0.62,0.86,648,-0.059284741834503676,0.6386638852325984,-0.09282620045583515,0.6944444444444444
0.62,0.82,584,-0.06093404709629322,0.6549459638678979,-0.09303675487430528,0.6815068493150684
0.78,0.84,127,-0.047705756364610295,0.5122748272657881,-0.09312531833593043,0.7795275590551181
0.68,0.74,198,-0.06173109806845874,0.6560124414634992,-0.09410049896423112,0.6767676767676768
0.76,0.88,237,-0.04782650208708545,0.5059105802966972,-0.0945354850239286,0.7848101265822784
0.6,0.66,194,-0.07461881884925982,0.7842672568881569,-0.09514463111125535,0.5876288659793815
0.82,0.86,64,-0.04423483132067413,0.464158904749706,-0.09530105071349952,0.8125
0.68,0.8,360,-0.059319155608612936,0.6203676075987133,-0.09561936323242672,0.7027777777777777
0.62,0.84,619,-0.062168501131350695,0.6474038718347537,-0.09602738543278108,0.6865912762520194
0.64,0.86,585,-0.05988504923695987,0.6221023405972461,-0.09626237570408036,0.7042735042735043
0.6,0.72,383,-0.07130897176548565,0.7395849704349509,-0.09641755121598637,0.618798955613577
0.64,0.82,521,-0.06180753281976657,0.6387903021657291,-0.09675715584631887,0.690978886756238
0.62,0.78,492,-0.06590177061382231,0.6778749486808163,-0.09721818270769697,0.6626016260162602
0.74,0.8,162,-0.05637122593546806,0.5737887347869972,-0.09824387011779567,0.7345679012345679
0.66,0.72,189,-0.06791156258954813,0.6907044504218383,-0.09832217317851662,0.6507936507936508
0.64,0.84,556,-0.06312687643016048,0.6312138758627344,-0.10000869569585988,0.6960431654676259
0.64,0.78,429,-0.06769210311623243,0.6622706418364556,-0.10221214536782783,0.6713286713286714
0.62,0.8,545,-0.06967101963996468,0.6681532536835642,-0.1042740108737998,0.6678899082568808
0.6,0.7,329,-0.07944614497725573,0.7541771610065383,-0.10534148882369428,0.6048632218844985
0.62,0.74,383,-0.07529651984917735,0.7041968094664913,-0.10692539193158652,0.639686684073107
0.64,0.8,482,-0.0717571510345309,0.6527560398636959,-0.10992950911570996,0.6763485477178424
0.64,0.74,320,-0.07954627561593146,0.6891616340023166,-0.11542470110236007,0.646875
0.76,0.86,209,-0.06137083234260411,0.5263320282903332,-0.11660098387315121,0.7655502392344498
0.62,0.68,185,-0.08981518748475727,0.7520849668515618,-0.11942159655277886,0.6
0.66,0.7,135,-0.08638319141304243,0.7086454316701982,-0.12189903095748023,0.6296296296296297
0.62,0.72,309,-0.08988217905020503,0.7249904013088577,-0.12397706078306236,0.6181229773462783
0.76,0.82,145,-0.06893430865573183,0.5513796997797428,-0.12502148461988846,0.7448275862068966
0.68,0.72,124,-0.0899821261438166,0.6825706849465265,-0.1318282899167665,0.6451612903225806
0.76,0.84,180,-0.07162385250639978,0.5426570372786916,-0.1319873282498611,0.75
0.64,0.72,246,-0.09914566837957924,0.7111205740636359,-0.13942174083505984,0.6219512195121951
0.62,0.7,255,-0.10431387779548817,0.7406898847594868,-0.14083340402219813,0.6
0.64,0.68,122,-0.10845943261920687,0.7388926844672044,-0.14678644801770377,0.5983606557377049
0.62,0.66,120,-0.12448589997573964,0.7746621514928267,-0.16069702093467048,0.5666666666666667
0.82,0.84,35,-0.08276624845916704,0.5047649086022654,-0.1639698938033419,0.7714285714285715
0.64,0.7,192,-0.12091812464954492,0.7280620927260758,-0.16608215955426597,0.5989583333333334
0.78,0.8,53,-0.10466102946755045,0.5688567567358126,-0.18398485774891996,0.7169811320754716
0.76,0.8,106,-0.1167990278738361,0.5875863977467607,-0.19877762371921756,0.6981132075471698
0.68,0.7,70,-0.14263184504527698,0.708266833030704,-0.20138151102593527,0.6
0.76,0.78,53,-0.12893702628012177,0.6054939123884066,-0.2129452066190427,0.6792452830188679
0.98,1.0,153,-0.0015126409073398168,0.005875315161656762,-0.25745698157803537,0.35947712418300654
0.64,0.66,57,-0.20271138757810353,0.7659172090465151,-0.26466488177026015,0.5263157894736842
